"","ctv","month","total"
"165","Cluster",2019-07-01,3550
"166","Cluster",2019-08-01,844
"167","Databases",2012-10-01,0
"168","Databases",2012-11-01,0
"169","Databases",2012-12-01,0
"170","Databases",2013-01-01,0
"171","Databases",2013-02-01,0
"172","Databases",2013-03-01,0
"173","Databases",2013-04-01,0
"174","Databases",2013-05-01,0
"175","Databases",2013-06-01,0
"176","Databases",2013-07-01,0
"177","Databases",2013-08-01,0
"178","Databases",2013-09-01,0
"179","Databases",2013-10-01,0
"180","Databases",2013-11-01,0
"181","Databases",2013-12-01,0
"182","Databases",2014-01-01,0
"183","Databases",2014-02-01,0
"184","Databases",2014-03-01,0
"185","Databases",2014-04-01,0
"186","Databases",2014-05-01,0
"187","Databases",2014-06-01,0
"188","Databases",2014-07-01,0
"189","Databases",2014-08-01,0
"190","Databases",2014-09-01,0
"191","Databases",2014-10-01,0
"192","Databases",2014-11-01,0
"193","Databases",2014-12-01,0
"194","Databases",2015-01-01,0
"195","Databases",2015-02-01,0
"196","Databases",2015-03-01,0
"197","Databases",2015-04-01,0
"198","Databases",2015-05-01,0
"199","Databases",2015-06-01,0
"200","Databases",2015-07-01,0
"201","Databases",2015-08-01,0
"202","Databases",2015-09-01,0
"203","Databases",2015-10-01,0
"204","Databases",2015-11-01,0
"205","Databases",2015-12-01,0
"206","Databases",2016-01-01,0
"207","Databases",2016-02-01,0
"208","Databases",2016-03-01,0
"209","Databases",2016-04-01,0
"210","Databases",2016-05-01,0
"211","Databases",2016-06-01,0
"212","Databases",2016-07-01,0
"213","Databases",2016-08-01,0
"214","Databases",2016-09-01,0
"215","Databases",2016-10-01,0
"216","Databases",2016-11-01,0
"217","Databases",2016-12-01,0
"218","Databases",2017-01-01,0
"219","Databases",2017-02-01,0
"220","Databases",2017-03-01,0
"221","Databases",2017-04-01,0
"222","Databases",2017-05-01,0
"223","Databases",2017-06-01,0
"224","Databases",2017-07-01,299
"225","Databases",2017-08-01,514
"226","Databases",2017-09-01,351
"227","Databases",2017-10-01,401
"228","Databases",2017-11-01,1433
"229","Databases",2017-12-01,312
"230","Databases",2018-01-01,704
"231","Databases",2018-02-01,320
"232","Databases",2018-03-01,422
"233","Databases",2018-04-01,359
"234","Databases",2018-05-01,430
"235","Databases",2018-06-01,384
"236","Databases",2018-07-01,524
"237","Databases",2018-08-01,511
"238","Databases",2018-09-01,779
"239","Databases",2018-10-01,852
"240","Databases",2018-11-01,955
"241","Databases",2018-12-01,823
"242","Databases",2019-01-01,1485
"243","Databases",2019-02-01,2025
"244","Databases",2019-03-01,1597
"245","Databases",2019-04-01,950
"246","Databases",2019-05-01,1467
"247","Databases",2019-06-01,743
"248","Databases",2019-07-01,773
"249","Databases",2019-08-01,195
"250","DifferentialEquations",2012-10-01,51
"251","DifferentialEquations",2012-11-01,163
"252","DifferentialEquations",2012-12-01,205
"253","DifferentialEquations",2013-01-01,239
"254","DifferentialEquations",2013-02-01,282
"255","DifferentialEquations",2013-03-01,361
"256","DifferentialEquations",2013-04-01,452
"257","DifferentialEquations",2013-05-01,309
"258","DifferentialEquations",2013-06-01,252
"259","DifferentialEquations",2013-07-01,220
"260","DifferentialEquations",2013-08-01,334
"261","DifferentialEquations",2013-09-01,334
"262","DifferentialEquations",2013-10-01,213
"263","DifferentialEquations",2013-11-01,263
"264","DifferentialEquations",2013-12-01,240
"265","DifferentialEquations",2014-01-01,516
"266","DifferentialEquations",2014-02-01,371
"267","DifferentialEquations",2014-03-01,601
"268","DifferentialEquations",2014-04-01,568
"269","DifferentialEquations",2014-05-01,517
"270","DifferentialEquations",2014-06-01,545
"271","DifferentialEquations",2014-07-01,936
"272","DifferentialEquations",2014-08-01,1371
"273","DifferentialEquations",2014-09-01,943
"274","DifferentialEquations",2014-10-01,887
"275","DifferentialEquations",2014-11-01,1050
"276","DifferentialEquations",2014-12-01,813
"277","DifferentialEquations",2015-01-01,1062
"278","DifferentialEquations",2015-02-01,922
"279","DifferentialEquations",2015-03-01,1409
"280","DifferentialEquations",2015-04-01,1292
"281","DifferentialEquations",2015-05-01,1221
"282","DifferentialEquations",2015-06-01,1640
"283","DifferentialEquations",2015-07-01,851
"284","DifferentialEquations",2015-08-01,1289
"285","DifferentialEquations",2015-09-01,1169
"286","DifferentialEquations",2015-10-01,1213
"287","DifferentialEquations",2015-11-01,1246
"288","DifferentialEquations",2015-12-01,972
"289","DifferentialEquations",2016-01-01,1171
"290","DifferentialEquations",2016-02-01,1267
"291","DifferentialEquations",2016-03-01,1731
"292","DifferentialEquations",2016-04-01,984
"293","DifferentialEquations",2016-05-01,975
"294","DifferentialEquations",2016-06-01,1082
"295","DifferentialEquations",2016-07-01,1273
"296","DifferentialEquations",2016-08-01,1023
"297","DifferentialEquations",2016-09-01,1168
"298","DifferentialEquations",2016-10-01,1647
"299","DifferentialEquations",2016-11-01,8949
"300","DifferentialEquations",2016-12-01,1018
"301","DifferentialEquations",2017-01-01,1075
"302","DifferentialEquations",2017-02-01,893
"303","DifferentialEquations",2017-03-01,2190
"304","DifferentialEquations",2017-04-01,2444
"305","DifferentialEquations",2017-05-01,1317
"306","DifferentialEquations",2017-06-01,1050
"307","DifferentialEquations",2017-07-01,4314
"308","DifferentialEquations",2017-08-01,3068
"309","DifferentialEquations",2017-09-01,5609
"310","DifferentialEquations",2017-10-01,1372
"311","DifferentialEquations",2017-11-01,1518
"312","DifferentialEquations",2017-12-01,3701
"313","DifferentialEquations",2018-01-01,1102
"314","DifferentialEquations",2018-02-01,708
"315","DifferentialEquations",2018-03-01,1328
"316","DifferentialEquations",2018-04-01,1533
"317","DifferentialEquations",2018-05-01,1417
"318","DifferentialEquations",2018-06-01,1083
"319","DifferentialEquations",2018-07-01,1400
"320","DifferentialEquations",2018-08-01,882
"321","DifferentialEquations",2018-09-01,2611
"322","DifferentialEquations",2018-10-01,2610
"323","DifferentialEquations",2018-11-01,2548
"324","DifferentialEquations",2018-12-01,2491
"325","DifferentialEquations",2019-01-01,2410
"326","DifferentialEquations",2019-02-01,2121
"327","DifferentialEquations",2019-03-01,2786
"328","DifferentialEquations",2019-04-01,2371
"329","DifferentialEquations",2019-05-01,4022
"330","DifferentialEquations",2019-06-01,4079
"331","DifferentialEquations",2019-07-01,3358
"332","DifferentialEquations",2019-08-01,786
"333","Distributions",2012-10-01,31
"334","Distributions",2012-11-01,513
"335","Distributions",2012-12-01,531
"336","Distributions",2013-01-01,927
"337","Distributions",2013-02-01,782
"338","Distributions",2013-03-01,966
"339","Distributions",2013-04-01,1187
"340","Distributions",2013-05-01,1077
"341","Distributions",2013-06-01,1071
"342","Distributions",2013-07-01,1013
"343","Distributions",2013-08-01,1006
"344","Distributions",2013-09-01,1509
"345","Distributions",2013-10-01,1405
"346","Distributions",2013-11-01,1582
"347","Distributions",2013-12-01,1131
"348","Distributions",2014-01-01,1527
"349","Distributions",2014-02-01,1874
"350","Distributions",2014-03-01,2042
"351","Distributions",2014-04-01,2471
"352","Distributions",2014-05-01,1852
"353","Distributions",2014-06-01,1667
"354","Distributions",2014-07-01,1665
"355","Distributions",2014-08-01,1799
"356","Distributions",2014-09-01,2028
"357","Distributions",2014-10-01,2479
"358","Distributions",2014-11-01,2477
"359","Distributions",2014-12-01,2149
"360","Distributions",2015-01-01,2704
"361","Distributions",2015-02-01,2739
"362","Distributions",2015-03-01,3908
"363","Distributions",2015-04-01,21209
"364","Distributions",2015-05-01,5170
"365","Distributions",2015-06-01,3415
"366","Distributions",2015-07-01,2337
"367","Distributions",2015-08-01,2670
"368","Distributions",2015-09-01,2811
"369","Distributions",2015-10-01,4215
"370","Distributions",2015-11-01,4542
"371","Distributions",2015-12-01,3439
"372","Distributions",2016-01-01,3922
"373","Distributions",2016-02-01,4644
"374","Distributions",2016-03-01,4592
"375","Distributions",2016-04-01,5654
"376","Distributions",2016-05-01,5284
"377","Distributions",2016-06-01,4057
"378","Distributions",2016-07-01,3701
"379","Distributions",2016-08-01,3274
"380","Distributions",2016-09-01,4735
"381","Distributions",2016-10-01,6066
"382","Distributions",2016-11-01,7053
"383","Distributions",2016-12-01,5414
"384","Distributions",2017-01-01,5476
"385","Distributions",2017-02-01,6142
"386","Distributions",2017-03-01,8501
"387","Distributions",2017-04-01,8002
"388","Distributions",2017-05-01,8021
"389","Distributions",2017-06-01,5865
"390","Distributions",2017-07-01,10597
"391","Distributions",2017-08-01,20312
"392","Distributions",2017-09-01,13933
"393","Distributions",2017-10-01,9165
"394","Distributions",2017-11-01,18444
"395","Distributions",2017-12-01,18660
"396","Distributions",2018-01-01,13151
"397","Distributions",2018-02-01,9884
"398","Distributions",2018-03-01,17040
"399","Distributions",2018-04-01,20873
"400","Distributions",2018-05-01,18397
"401","Distributions",2018-06-01,17343
"402","Distributions",2018-07-01,14393
"403","Distributions",2018-08-01,25454
"404","Distributions",2018-09-01,20369
"405","Distributions",2018-10-01,23254
"406","Distributions",2018-11-01,22421
"407","Distributions",2018-12-01,17746
"408","Distributions",2019-01-01,55879
"409","Distributions",2019-02-01,23491
"410","Distributions",2019-03-01,21273
"411","Distributions",2019-04-01,23132
"412","Distributions",2019-05-01,23175
"413","Distributions",2019-06-01,17404
"414","Distributions",2019-07-01,17401
"415","Distributions",2019-08-01,4836
"416","Econometrics",2012-10-01,408
"417","Econometrics",2012-11-01,6825
"418","Econometrics",2012-12-01,6934
"419","Econometrics",2013-01-01,12078
"420","Econometrics",2013-02-01,13199
"421","Econometrics",2013-03-01,17497
"422","Econometrics",2013-04-01,17159
"423","Econometrics",2013-05-01,17670
"424","Econometrics",2013-06-01,18353
"425","Econometrics",2013-07-01,16569
"426","Econometrics",2013-08-01,16257
"427","Econometrics",2013-09-01,20643
"428","Econometrics",2013-10-01,22112
"429","Econometrics",2013-11-01,23044
"430","Econometrics",2013-12-01,19407
"431","Econometrics",2014-01-01,22398
"432","Econometrics",2014-02-01,24693
"433","Econometrics",2014-03-01,43741
"434","Econometrics",2014-04-01,47939
"435","Econometrics",2014-05-01,35670
"436","Econometrics",2014-06-01,35154
"437","Econometrics",2014-07-01,32898
"438","Econometrics",2014-08-01,35081
"439","Econometrics",2014-09-01,35030
"440","Econometrics",2014-10-01,60403
"441","Econometrics",2014-11-01,48609
"442","Econometrics",2014-12-01,40113
"443","Econometrics",2015-01-01,59177
"444","Econometrics",2015-02-01,64686
"445","Econometrics",2015-03-01,75724
"446","Econometrics",2015-04-01,81807
"447","Econometrics",2015-05-01,71669
"448","Econometrics",2015-06-01,79916
"449","Econometrics",2015-07-01,93935
"450","Econometrics",2015-08-01,90861
"451","Econometrics",2015-09-01,82024
"452","Econometrics",2015-10-01,81825
"453","Econometrics",2015-11-01,534198
"454","Econometrics",2015-12-01,647614
"455","Econometrics",2016-01-01,112909
"456","Econometrics",2016-02-01,109939
"457","Econometrics",2016-03-01,146024
"458","Econometrics",2016-04-01,120072
"459","Econometrics",2016-05-01,134433
"460","Econometrics",2016-06-01,125339
"461","Econometrics",2016-07-01,112371
"462","Econometrics",2016-08-01,91137
"463","Econometrics",2016-09-01,92952
"464","Econometrics",2016-10-01,118086
"465","Econometrics",2016-11-01,145276
"466","Econometrics",2016-12-01,132477
"467","Econometrics",2017-01-01,129781
"468","Econometrics",2017-02-01,142398
"469","Econometrics",2017-03-01,175486
"470","Econometrics",2017-04-01,221501
"471","Econometrics",2017-05-01,244187
"472","Econometrics",2017-06-01,224459
"473","Econometrics",2017-07-01,248367
"474","Econometrics",2017-08-01,281879
"475","Econometrics",2017-09-01,234099
"476","Econometrics",2017-10-01,206011
"477","Econometrics",2017-11-01,231237
"478","Econometrics",2017-12-01,199784
"479","Econometrics",2018-01-01,198884
"480","Econometrics",2018-02-01,163106
"481","Econometrics",2018-03-01,240635
"482","Econometrics",2018-04-01,263783
"483","Econometrics",2018-05-01,242281
"484","Econometrics",2018-06-01,211448
"485","Econometrics",2018-07-01,215143
"486","Econometrics",2018-08-01,204760
"487","Econometrics",2018-09-01,294467
"488","Econometrics",2018-10-01,359851
"489","Econometrics",2018-11-01,387576
"490","Econometrics",2018-12-01,300432
"491","Econometrics",2019-01-01,373629
"492","Econometrics",2019-02-01,342373
"493","Econometrics",2019-03-01,389749
"494","Econometrics",2019-04-01,411539
"495","Econometrics",2019-05-01,454910
"496","Econometrics",2019-06-01,349930
"497","Econometrics",2019-07-01,397013
"498","Econometrics",2019-08-01,113850
"499","Environmetrics",2012-10-01,452
"500","Environmetrics",2012-11-01,10635
"501","Environmetrics",2012-12-01,12403
"502","Environmetrics",2013-01-01,18329
"503","Environmetrics",2013-02-01,20742
"504","Environmetrics",2013-03-01,28250
"505","Environmetrics",2013-04-01,31328
"506","Environmetrics",2013-05-01,31519
"507","Environmetrics",2013-06-01,30452
"508","Environmetrics",2013-07-01,29419
"509","Environmetrics",2013-08-01,27400
"510","Environmetrics",2013-09-01,36385
"511","Environmetrics",2013-10-01,45751
"512","Environmetrics",2013-11-01,47584
"513","Environmetrics",2013-12-01,37321
"514","Environmetrics",2014-01-01,44086
"515","Environmetrics",2014-02-01,49407
"516","Environmetrics",2014-03-01,69427
"517","Environmetrics",2014-04-01,72073
"518","Environmetrics",2014-05-01,62292
"519","Environmetrics",2014-06-01,58873
"520","Environmetrics",2014-07-01,56318
"521","Environmetrics",2014-08-01,58644
"522","Environmetrics",2014-09-01,64582
"523","Environmetrics",2014-10-01,83139
"524","Environmetrics",2014-11-01,82062
"525","Environmetrics",2014-12-01,76056
"526","Environmetrics",2015-01-01,81565
"527","Environmetrics",2015-02-01,89203
"528","Environmetrics",2015-03-01,129757
"529","Environmetrics",2015-04-01,184987
"530","Environmetrics",2015-05-01,169649
"531","Environmetrics",2015-06-01,183370
"532","Environmetrics",2015-07-01,130837
"533","Environmetrics",2015-08-01,118920
"534","Environmetrics",2015-09-01,129983
"535","Environmetrics",2015-10-01,152582
"536","Environmetrics",2015-11-01,810240
"537","Environmetrics",2015-12-01,701290
"538","Environmetrics",2016-01-01,177919
"539","Environmetrics",2016-02-01,193696
"540","Environmetrics",2016-03-01,209722
"541","Environmetrics",2016-04-01,195391
"542","Environmetrics",2016-05-01,245012
"543","Environmetrics",2016-06-01,210361
"544","Environmetrics",2016-07-01,188909
"545","Environmetrics",2016-08-01,166654
"546","Environmetrics",2016-09-01,200752
"547","Environmetrics",2016-10-01,250304
"548","Environmetrics",2016-11-01,297795
"549","Environmetrics",2016-12-01,272330
"550","Environmetrics",2017-01-01,280201
"551","Environmetrics",2017-02-01,326269
"552","Environmetrics",2017-03-01,376861
"553","Environmetrics",2017-04-01,379298
"554","Environmetrics",2017-05-01,373844
"555","Environmetrics",2017-06-01,331420
"556","Environmetrics",2017-07-01,304102
"557","Environmetrics",2017-08-01,338988
"558","Environmetrics",2017-09-01,323514
"559","Environmetrics",2017-10-01,338007
"560","Environmetrics",2017-11-01,396780
"561","Environmetrics",2017-12-01,322718
"562","Environmetrics",2018-01-01,357623
"563","Environmetrics",2018-02-01,322762
"564","Environmetrics",2018-03-01,428289
"565","Environmetrics",2018-04-01,491997
"566","Environmetrics",2018-05-01,440538
"567","Environmetrics",2018-06-01,434617
"568","Environmetrics",2018-07-01,401254
"569","Environmetrics",2018-08-01,389569
"570","Environmetrics",2018-09-01,544235
"571","Environmetrics",2018-10-01,707860
"572","Environmetrics",2018-11-01,730939
"573","Environmetrics",2018-12-01,620876
"574","Environmetrics",2019-01-01,776202
"575","Environmetrics",2019-02-01,728135
"576","Environmetrics",2019-03-01,852656
"577","Environmetrics",2019-04-01,885838
"578","Environmetrics",2019-05-01,926927
"579","Environmetrics",2019-06-01,757454
"580","Environmetrics",2019-07-01,744374
"581","Environmetrics",2019-08-01,228374
"582","Finance",2012-10-01,560
"583","Finance",2012-11-01,6879
"584","Finance",2012-12-01,7395
"585","Finance",2013-01-01,10846
"586","Finance",2013-02-01,13445
"587","Finance",2013-03-01,17771
"588","Finance",2013-04-01,19858
"589","Finance",2013-05-01,19699
"590","Finance",2013-06-01,20157
"591","Finance",2013-07-01,17813
"592","Finance",2013-08-01,17944
"593","Finance",2013-09-01,21776
"594","Finance",2013-10-01,24269
"595","Finance",2013-11-01,25493
"596","Finance",2013-12-01,20358
"597","Finance",2014-01-01,25767
"598","Finance",2014-02-01,28623
"599","Finance",2014-03-01,33082
"600","Finance",2014-04-01,38051
"601","Finance",2014-05-01,31738
"602","Finance",2014-06-01,30994
"603","Finance",2014-07-01,30689
"604","Finance",2014-08-01,37818
"605","Finance",2014-09-01,35304
"606","Finance",2014-10-01,43401
"607","Finance",2014-11-01,44863
"608","Finance",2014-12-01,39437
"609","Finance",2015-01-01,46155
"610","Finance",2015-02-01,44147
"611","Finance",2015-03-01,63568
"612","Finance",2015-04-01,109682
"613","Finance",2015-05-01,96347
"614","Finance",2015-06-01,105532
"615","Finance",2015-07-01,69489
"616","Finance",2015-08-01,64457
"617","Finance",2015-09-01,63955
"618","Finance",2015-10-01,72441
"619","Finance",2015-11-01,304717
"620","Finance",2015-12-01,365025
"621","Finance",2016-01-01,95794
"622","Finance",2016-02-01,82552
"623","Finance",2016-03-01,88909
"624","Finance",2016-04-01,96430
"625","Finance",2016-05-01,105089
"626","Finance",2016-06-01,99421
"627","Finance",2016-07-01,93207
"628","Finance",2016-08-01,75981
"629","Finance",2016-09-01,87481
"630","Finance",2016-10-01,114885
"631","Finance",2016-11-01,145932
"632","Finance",2016-12-01,128518
"633","Finance",2017-01-01,127075
"634","Finance",2017-02-01,161839
"635","Finance",2017-03-01,189409
"636","Finance",2017-04-01,185066
"637","Finance",2017-05-01,191749
"638","Finance",2017-06-01,175283
"639","Finance",2017-07-01,162134
"640","Finance",2017-08-01,174124
"641","Finance",2017-09-01,159202
"642","Finance",2017-10-01,156686
"643","Finance",2017-11-01,183633
"644","Finance",2017-12-01,153371
"645","Finance",2018-01-01,140099
"646","Finance",2018-02-01,136751
"647","Finance",2018-03-01,184510
"648","Finance",2018-04-01,218849
"649","Finance",2018-05-01,210663
"650","Finance",2018-06-01,187721
"651","Finance",2018-07-01,174737
"652","Finance",2018-08-01,171167
"653","Finance",2018-09-01,227182
"654","Finance",2018-10-01,297887
"655","Finance",2018-11-01,307218
"656","Finance",2018-12-01,256982
"657","Finance",2019-01-01,342625
"658","Finance",2019-02-01,328068
"659","Finance",2019-03-01,365006
"660","Finance",2019-04-01,392297
"661","Finance",2019-05-01,416994
"662","Finance",2019-06-01,303686
"663","Finance",2019-07-01,335109
"664","Finance",2019-08-01,106572
"665","FunctionalData",2012-10-01,0
"666","FunctionalData",2012-11-01,0
"667","FunctionalData",2012-12-01,0
"668","FunctionalData",2013-01-01,0
"669","FunctionalData",2013-02-01,0
"670","FunctionalData",2013-03-01,0
"671","FunctionalData",2013-04-01,0
"672","FunctionalData",2013-05-01,0
"673","FunctionalData",2013-06-01,0
"674","FunctionalData",2013-07-01,0
"675","FunctionalData",2013-08-01,0
"676","FunctionalData",2013-09-01,0
"677","FunctionalData",2013-10-01,0
"678","FunctionalData",2013-11-01,0
"679","FunctionalData",2013-12-01,0
"680","FunctionalData",2014-01-01,0
"681","FunctionalData",2014-02-01,0
"682","FunctionalData",2014-03-01,0
"683","FunctionalData",2014-04-01,0
"684","FunctionalData",2014-05-01,0
"685","FunctionalData",2014-06-01,0
"686","FunctionalData",2014-07-01,0
"687","FunctionalData",2014-08-01,0
"688","FunctionalData",2014-09-01,0
"689","FunctionalData",2014-10-01,0
"690","FunctionalData",2014-11-01,0
"691","FunctionalData",2014-12-01,0
"692","FunctionalData",2015-01-01,0
"693","FunctionalData",2015-02-01,0
"694","FunctionalData",2015-03-01,0
"695","FunctionalData",2015-04-01,0
"696","FunctionalData",2015-05-01,0
"697","FunctionalData",2015-06-01,0
"698","FunctionalData",2015-07-01,0
"699","FunctionalData",2015-08-01,0
"700","FunctionalData",2015-09-01,206
"701","FunctionalData",2015-10-01,277
"702","FunctionalData",2015-11-01,235
"703","FunctionalData",2015-12-01,208
"704","FunctionalData",2016-01-01,283
"705","FunctionalData",2016-02-01,230
"706","FunctionalData",2016-03-01,198
"707","FunctionalData",2016-04-01,165
"708","FunctionalData",2016-05-01,173
"709","FunctionalData",2016-06-01,132
"710","FunctionalData",2016-07-01,161
"711","FunctionalData",2016-08-01,106
"712","FunctionalData",2016-09-01,106
"713","FunctionalData",2016-10-01,146
"714","FunctionalData",2016-11-01,597
"715","FunctionalData",2016-12-01,406
"716","FunctionalData",2017-01-01,439
"717","FunctionalData",2017-02-01,352
"718","FunctionalData",2017-03-01,377
"719","FunctionalData",2017-04-01,757
"720","FunctionalData",2017-05-01,469
"721","FunctionalData",2017-06-01,386
"722","FunctionalData",2017-07-01,497
"723","FunctionalData",2017-08-01,416
"724","FunctionalData",2017-09-01,1849
"725","FunctionalData",2017-10-01,816
"726","FunctionalData",2017-11-01,736
"727","FunctionalData",2017-12-01,442
"728","FunctionalData",2018-01-01,646
"729","FunctionalData",2018-02-01,427
"730","FunctionalData",2018-03-01,546
"731","FunctionalData",2018-04-01,830
"732","FunctionalData",2018-05-01,781
"733","FunctionalData",2018-06-01,623
"734","FunctionalData",2018-07-01,591
"735","FunctionalData",2018-08-01,504
"736","FunctionalData",2018-09-01,1205
"737","FunctionalData",2018-10-01,954
"738","FunctionalData",2018-11-01,1018
"739","FunctionalData",2018-12-01,841
"740","FunctionalData",2019-01-01,1066
"741","FunctionalData",2019-02-01,1103
"742","FunctionalData",2019-03-01,1297
"743","FunctionalData",2019-04-01,1227
"744","FunctionalData",2019-05-01,1889
"745","FunctionalData",2019-06-01,842
"746","FunctionalData",2019-07-01,1499
"747","FunctionalData",2019-08-01,318
"748","HighPerformanceComputing",2012-10-01,26
"749","HighPerformanceComputing",2012-11-01,75
"750","HighPerformanceComputing",2012-12-01,68
"751","HighPerformanceComputing",2013-01-01,108
