"","package","category"
"108","MASS","Correspondence Analysis (CA), Optimal Scaling"
"109","MBESS","Other Related Packages"
"110","MCAvariants","Correspondence Analysis (CA), Optimal Scaling"
"111","MCMCglmm","Item Response Theory (IRT)"
"112","MCMCpack","Factor Analysis (FA), Principal Component Analysis (PCA)"
"113","medflex","Other Related Packages"
"114","mediation","Other Related Packages"
"115","metaSEM","Structural Equation Models (SEM)"
"116","MIIVsem","Structural Equation Models (SEM)"
"117","mirt","Item Response Theory (IRT)"
"118","mirtCAT","Item Response Theory (IRT)"
"119","mirtjml","Item Response Theory (IRT)"
"120","missMDA","Factor Analysis (FA), Principal Component Analysis (PCA)"
"121","mixRasch","Item Response Theory (IRT)"
"122","MLCIRTwithin","Item Response Theory (IRT)"
"123","MLDS","Multidimensional Scaling (MDS)"
"124","modelfree","Other Related Packages"
"125","mokken","Item Response Theory (IRT)"
"126","MplusAutomation","Structural Equation Models (SEM)"
"127","mpt","Other Related Packages"
"128","MPTinR","Other Related Packages"
"129","mRm","Item Response Theory (IRT)"
"130","mudfold","Item Response Theory (IRT)"
"131","MultiLCIRT","Item Response Theory (IRT)"
"132","multiplex","Other Related Packages"
"133","multiway","Factor Analysis (FA), Principal Component Analysis (PCA)"
"134","munfold","Multidimensional Scaling (MDS)"
"135","NetworkToolbox","Other Related Packages"
"136","nFactors","Factor Analysis (FA), Principal Component Analysis (PCA)"
"137","nlme","Item Response Theory (IRT)"
"138","nlsem","Structural Equation Models (SEM)"
"139","nsprcomp","Factor Analysis (FA), Principal Component Analysis (PCA)"
"140","OpenMx","Item Response Theory (IRT)"
"141","optiscale","Correspondence Analysis (CA), Optimal Scaling"
"142","ordinal","Item Response Theory (IRT)"
"143","pairwise","Item Response Theory (IRT)"
"144","paran","Factor Analysis (FA), Principal Component Analysis (PCA)"
"145","pathmox","Structural Equation Models (SEM)"
"146","pcaPP","Factor Analysis (FA), Principal Component Analysis (PCA)"
"147","pcFactorStan","Paired Comparisons, Rankings, Ratings"
"148","pcIRT","Item Response Theory (IRT)"
"149","PCMRS","Item Response Theory (IRT)"
"150","piecewiseSEM","Structural Equation Models (SEM)"
"151","pks","Knowledge Structure Analysis"
"152","PLMIX","Paired Comparisons, Rankings, Ratings"
"153","PLmixed","Item Response Theory (IRT)"
"154","plotSEMM","Structural Equation Models (SEM)"
"155","plRasch","Item Response Theory (IRT)"
"156","pls","Structural Equation Models (SEM)"
"157","plspm","Structural Equation Models (SEM)"
"158","poLCA","Latent Class Analysis (LCA)"
"159","polycor","Structural Equation Models (SEM)"
"160","PP","Item Response Theory (IRT)"
"161","prefmod","Paired Comparisons, Rankings, Ratings"
"162","profileR","Other Related Packages"
"163","pscl","Bayesian Psychometrics"
"164","psy","Factor Analysis (FA), Principal Component Analysis (PCA)"
"165","psych","Factor Analysis (FA), Principal Component Analysis (PCA)"
"166","psychometric","Classical Test Theory (CTT)"
"167","psychomix","Item Response Theory (IRT)"
"168","psychotools","Other Related Packages"
"169","psychotree","Paired Comparisons, Rankings, Ratings"
"170","psychTools","Other Related Packages"
"171","psyphy","Other Related Packages"
"172","PTAk","Factor Analysis (FA), Principal Component Analysis (PCA)"
"173","pwrRasch","Item Response Theory (IRT)"
"174","qcv","Classical Test Theory (CTT)"
"175","qgraph","Other Related Packages"
"176","QuantPsyc","Other Related Packages"
"177","quickpsy","Other Related Packages"
"178","randomLCA","Latent Class Analysis (LCA)"
"179","RaschSampler","Item Response Theory (IRT)"
"180","regsem","Structural Equation Models (SEM)"
"181","REQS","Structural Equation Models (SEM)"
"182","rpf","Item Response Theory (IRT)"
"183","rrum","Item Response Theory (IRT)"
"184","rsem","Structural Equation Models (SEM)"
"185","sem","Structural Equation Models (SEM)"
"186","semdiag","Structural Equation Models (SEM)"
"187","semds","Multidimensional Scaling (MDS)"
"188","SEMModComp","Structural Equation Models (SEM)"
"189","semPlot","Structural Equation Models (SEM)"
"190","semPLS","Structural Equation Models (SEM)"
"191","semTools","Structural Equation Models (SEM)"
"192","semtree","Structural Equation Models (SEM)"
"193","SensoMineR","Multidimensional Scaling (MDS)"
"194","ShinyItemAnalysis","Other Related Packages"
"195","Sim.DiffProc","Structural Equation Models (SEM)"
"196","simcdm","Other Related Packages"
"197","simsem","Structural Equation Models (SEM)"
"198","sirt","Item Response Theory (IRT)"
"199","smacof","Multidimensional Scaling (MDS)"
"200","smds","Multidimensional Scaling (MDS)"
"201","soc.ca","Correspondence Analysis (CA), Optimal Scaling"
"202","SparseFactorAnalysis","Factor Analysis (FA), Principal Component Analysis (PCA)"
"203","sparseSEM","Structural Equation Models (SEM)"
"204","STARTS","Structural Equation Models (SEM)"
"205","subscore","Classical Test Theory (CTT)"
"206","superMDS","Multidimensional Scaling (MDS)"
"207","systemfit","Structural Equation Models (SEM)"
"208","TAM","Item Response Theory (IRT)"
"209","TestDataImputation","Other Related Packages"
"210","TestScorer","Other Related Packages"
"211","ThreeWay","Factor Analysis (FA), Principal Component Analysis (PCA)"
"212","TreeBUGS","Other Related Packages"
"213","TripleR","Other Related Packages"
"214","vegan","Correspondence Analysis (CA), Optimal Scaling"
"215","VGAM","Item Response Theory (IRT)"
"216","wCorr","Other Related Packages"
"217","WrightMap","Item Response Theory (IRT)"
"218","xgobi","Multidimensional Scaling (MDS)"
"219","xxIRT","Item Response Theory (IRT)"
